Name,Rarity,Recycles To,Sell Price,Max Stack Size,Category,Keep for Quests/Workshop,Recycled Sell Price,Decision (Recycle/Sell)
Poster of Natural Wonders,Uncommon,Cannot be recycled,"2,000",3,Trinket,,,Unknown
Pottery,Uncommon,Cannot be recycled,"2,000",3,Trinket,,,Unknown
Power Bank,Rare,2x Battery 2x Wires,"1,000",3,Recyclable,,900,Sell
Power Cable,Rare,4x Wires,"1,000",3,Recyclable,3x Workshop,800,Sell
Power Rod,Epic,1x Advanced Electrical Components 1x ARC Circuitry,"5,000",3,Advanced Material,,2750,Sell
Prickly Pear,Common,3x Assorted Seeds,640,10,Nature,6x Scrappy,300,Sell
Processor,Rare,1x Wires 1x Plastic Parts,500,5,Topside Material,,260,Sell
Projector,Rare,1x Processor 2x Wires,"1,000",3,Recyclable,,900,Sell
Queen Reactor,Legendary,1x Power Rod 1x Magnetic Accelerator,"13,000",1,Recyclable,,10500,Sell
Radio,Rare,1x Speaker Component 1x Sensors,"1,000",3,Recyclable,,1000,Sell
Radio Relay,Rare,2x Speaker Component 2x Sensors,"3,000",3,Recyclable,,2000,Sell
Raider Hatch Key,Rare,Cannot be recycled,"2,000",1,Key,,,Unknown
Red Coral Jewelry,Rare,Cannot be recycled,"5,000",3,Trinket,,,Unknown
Remote Control,Uncommon,2x Plastic Parts 1x Sensors,"1,000",3,Recyclable,,620,Sell
Resin,Common,Cannot be recycled,"1,000",10,Nature,,,Unknown
Ripped Safety Vest,Uncommon,1x Magnet 1x Durable Cloth,"1,000",3,Recyclable,,940,Sell
Rocket Thruster,Rare,2x Synthesized Fuel 6x Metal Parts,"2,000",3,Recyclable,,1850,Sell
Rocketeer Driver,Epic,2x Advanced Electrical Components 3x ARC Alloy,"5,000",3,Recyclable,3x Workshop,4100,Sell
Roots,Uncommon,1x Assorted Seeds,640,10,Nature,,100,Sell
Rope,Rare,5x Fabric,500,5,Topside Material,,250,Sell
Rosary,Common,Cannot be recycled,"2,000",3,Trinket,,,Unknown
Rotary Encoder,Rare,2x Electrical Components 2x Processor,"3,000",3,Recyclable,,2280,Sell
Rubber Duck,Common,Cannot be recycled,"1,000",15,Trinket,,,Unknown
Rubber Pad,Rare,18x Rubber Parts,"1,000",3,Recyclable,,900,Sell
Rubber Parts,Common,Cannot be recycled,50,50,Basic Material,30x Workshop 200x Expedition,,Unknown
Ruined Accordion,Rare,18x Rubber Parts 3x Steel Spring,"2,000",3,Recyclable,,1800,Sell
Ruined Augment,Common,2x Plastic Parts 2x Rubber Parts,270,1,Recyclable,,220,Sell
Ruined Baton,Uncommon,6x Metal Parts 3x Rubber Parts,640,3,Recyclable,,600,Sell
Ruined Handcuffs,Uncommon,8x Metal Parts,640,3,Recyclable,,600,Sell
Ruined Parachute,Uncommon,10x Fabric,640,3,Recyclable,,500,Sell
Ruined Tactical Vest,Uncommon,5x Fabric 1x Magnet,640,3,Recyclable,,550,Sell
Ruined Riot Shield,Rare,10x Plastic Parts 6x Rubber Parts,"1,000",3,Recyclable,,900,Sell
Rusted Bolts,Uncommon,8x Metal Parts,640,3,Recyclable,,600,Sell
Rusted Gear,Rare,4x Metal Parts 2x Mechanical Components,"2,000",3,Recyclable,3x Workshop,1580,Sell
Rusted Shut Medical Kit,Rare,2x Syringe 1x Antiseptic,"2,000",1,Recyclable,3x Workshop,2000,Sell
Rusted Tools,Rare,8x Metal Parts 1x Steel Spring,"1,000",3,Recyclable,3x Workshop,900,Sell
Rusty ARC Steel,Uncommon,8x Metal Parts,640,3,Recyclable,,600,Sell
Sample Cleaner,Rare,2x Electrical Components 14x Assorted Seeds,"3,000",3,Recyclable,,2680,Sell
Sensors,Rare,2x Wires 2x Metal Parts,500,5,Topside Material,20x Expedition,550,Recycle
Sentinel Firing Core,Rare,2x ARC Alloy 3x Mechanical Components,"3,000",3,Recyclable,4x Workshop,2320,Sell
Shredder Gyro,Uncommon,3x Mechanical Components 3x ARC Alloy,"3,000",3,Recyclable,2520,Sell
Signal Amplifier,Rare,2x Electrical Components 2x Voltage Converter,"3,000",3,Recyclable,,2280,Sell
Silver Teaspoon Set,Common,Cannot be recycled,"3,000",3,Trinket,,,Unknown
Simple Gun Parts,Uncommon,2x Metal Parts,330,10,Topside Material,,150,Sell
Snitch Scanner,Uncommon,4x ARC Alloy 2x Electrical Components,"2,000",3,Recyclable,6x Workshop,2080,Recycle
Spaceport Container Storage Key,Rare,Cannot be recycled,100,1,Key,,,Unknown
Spaceport Control Tower Key,Rare,Cannot be recycled,100,1,Key,1x Quest,,Unknown
Spaceport Trench Tower Key,Uncommon,Cannot be recycled,100,1,Key,1x Quest,,Unknown
Spaceport Warehouse Key,Uncommon,Cannot be recycled,100,1,Key,,,Unknown
Speaker Component,Rare,2x Plastic Parts 2x Rubber Parts,500,5,Topside Material,,220,Sell
Spectrometer,Rare,1x Advanced Electrical Components 1x Sensors,"3,000",3,Recyclable,,2250,Sell
Spectrum Analyzer,Epic,1x Sensors 1x Exodus Modules,"3,500",3,Recyclable,,3250,Sell
Spring Cushion,Rare,2x Durable Cloth 2x Steel Spring,"2,000",3,Recyclable,,1880,Sell
Spotter Relay,Uncommon,2x Electrical Components 1x ARC Alloy,"2,000",3,Recyclable,,1480,Sell
Statuette,Rare,Cannot be recycled,"3,000",3,Trinket,,,Unknown
Steel Spring,Uncommon,3x Metal Parts,300,15,Topside Material,15x Expedition,225,Sell
Stella Montis Archives Key,Epic,Cannot be recycled,100,1,Key,,,Unknown
Stella Montis Assembly Admin Key,Uncommon,Cannot be recycled,100,1,Key,,,Unknown
Stella Montis Medical Storage Key,Uncommon,Cannot be recycled,100,1,Key,,,Unknown
Stella Montis Security Checkpoint Key,Rare,Cannot be recycled,100,1,Key,,,Unknown
Surveyor Vault,Rare,2x Mechanical Components 2x ARC Alloy,"2,000",3,Topside Material,5x Workshop 1x Quest,1680,Sell
Synthesized Fuel,Rare,1x Oil 1x Plastic Parts,700,5,Topside Material,3x Workshop,360,Sell
Syringe,Rare,3x Plastic Parts 2x Chemicals,500,5,Topside Material,1x Quest,280,Sell
Tattered ARC Lining,Uncommon,12x Fabric,640,3,Recyclable,,600,Sell
Tattered Clothes,Uncommon,11x Fabric,640,3,Recyclable,,550,Sell
Telemetry Transceiver,Rare,1x Advanced Electrical Components 1x Processor,"3,000",3,Recyclable,,2250,Sell
Thermostat,Rare,6x Rubber Parts 2x Sensors,"1,000",3,Recyclable,,1300,Recycle
Tick Pod,Uncommon,1x Chemicals 1x Metal Parts,640,5,Recyclable,8x Workshop,125,Sell
Toaster,Rare,5x Plastic Parts 3x Wires,"1,000",3,Recyclable,3x Workshop,900,Sell
Torn Book,Common,Cannot be recycled,"1,000",5,Trinket,,,Unknown
Torn Blanket,Rare,12x Fabric,640,3,Recyclable,,600,Sell
Turbo Pump,Rare,1x Mechanical Components 3x Oil,"2,000",3,Recyclable,,1540,Sell
Unusable Weapon,Rare,4x Metal Parts 5x Simple Gun Parts,"2,000",3,Recyclable,,1950,Sell
Vase,Rare,Cannot be recycled,"3,000",3,Trinket,,,Unknown
Very Comfortable Pillow,Uncommon,Cannot be recycled,"2,000",3,Trinket,3x Scrappy,,Unknown
Volcanic Rock,Common,Cannot be recycled,270,5,Misc,,,Unknown
Voltage Converter,Rare,1x Wires 1x Rubber Parts,500,5,Topside Material,,250,Sell
Wasp Driver,Rare,1x ARC Alloy 1x Electrical Components,"1,000",3,Recyclable,8x Workshop,840,Sell
Water Filter,Rare,2x Rubber Parts 3x Canister,"1,000",3,Recyclable,,1000,Sell
Water Pump,Rare,4x Metal Parts 2x Oil,"1,000",3,Recyclable,1x Quest,900,Sell
Wires,Uncommon,2x Rubber Parts,200,15,Topside Material,30x Expedition 3x Quest,100,Sell
